User_ID,Income,Reason,Amount_Spent,Date,Category,Available_Amount
2,23077,Dining Out,411,2024-05-22 13:56:04.288738,Waste,20449
2,23077,Health,95,2024-05-25 13:56:04.288738,Good,20354
2,23077,Miscellaneous,123,2024-05-30 13:56:04.288738,Waste,20231
2,23077,Entertainment,435,2024-05-31 13:56:04.288738,Waste,19796
2,23077,Health,10,2024-06-01 13:56:04.288738,Good,19786
2,23077,Groceries,266,2024-06-05 13:56:04.288738,Good,19520
2,23077,Health,212,2024-06-07 13:56:04.288738,Good,19308
2,23077,Clothing,18,2024-06-10 13:56:04.288738,Waste,19290
2,23077,Education,290,2024-06-11 13:56:04.288738,Good,19000
2,23077,Miscellaneous,229,2024-06-15 13:56:04.288738,Waste,18771
2,23077,Health,399,2024-06-18 13:56:04.288738,Good,18372
2,23077,Miscellaneous,130,2024-06-19 13:56:04.288738,Waste,18242
2,23077,Entertainment,79,2024-06-21 13:56:04.288738,Waste,18163
2,23077,Utilities,178,2024-06-24 13:56:04.288738,Good,17985
2,23077,Dining Out,331,2024-06-27 13:56:04.288738,Waste,17654
2,23077,Education,378,2024-06-28 13:56:04.288738,Good,17276
2,23077,Travel,435,2024-06-30 13:56:04.288738,Waste,16841
2,23077,Entertainment,371,2024-06-30 13:56:04.288738,Waste,16470
2,23077,Clothing,60,2024-07-04 13:56:04.288738,Waste,16410
2,23077,Education,117,2024-07-04 13:56:04.288738,Good,16293
2,23077,Health,141,2024-07-07 13:56:04.288738,Good,16152
2,23077,Dining Out,88,2024-07-07 13:56:04.288738,Waste,16064
2,23077,Utilities,407,2024-07-07 13:56:04.288738,Good,15657
2,23077,Travel,255,2024-07-11 13:56:04.288738,Waste,15402
2,23077,Clothing,313,2024-07-12 13:56:04.288738,Waste,15089
2,23077,Entertainment,61,2024-07-13 13:56:04.288738,Waste,15028
2,23077,Miscellaneous,448,2024-07-17 13:56:04.288738,Waste,14580
2,23077,Education,430,2024-07-18 13:56:04.288738,Good,14150
2,23077,Miscellaneous,191,2024-07-20 13:56:04.288738,Waste,13959
2,23077,Travel,196,2024-07-23 13:56:04.288738,Waste,13763
2,23077,Miscellaneous,245,2024-07-24 13:56:04.288738,Waste,13518
2,23077,Travel,330,2024-07-30 13:56:04.288738,Waste,13188
2,23077,Miscellaneous,323,2024-08-02 13:56:04.288738,Waste,12865
2,23077,Entertainment,172,2024-08-05 13:56:04.288738,Waste,12693
2,23077,Travel,429,2024-08-12 13:56:04.288738,Waste,12264
2,23077,Health,269,2024-08-14 13:56:04.288738,Good,11995
2,23077,Travel,466,2024-08-16 13:56:04.288738,Waste,11529
2,23077,Education,130,2024-08-30 13:56:04.288738,Good,11399
2,23077,Health,433,2024-09-01 13:56:04.288738,Good,10966
2,23077,Education,53,2024-09-01 13:56:04.288738,Good,10913
2,23077,Miscellaneous,119,2024-09-08 13:56:04.288738,Waste,10794
2,23077,Groceries,57,2024-09-08 13:56:04.288738,Good,10737
2,23077,Clothing,388,2024-09-11 13:56:04.288738,Waste,10349
2,23077,Miscellaneous,494,2024-09-13 13:56:04.288738,Waste,9855
2,23077,Travel,29,2024-09-14 13:56:04.288738,Waste,9826
2,23077,Miscellaneous,480,2024-09-16 13:56:04.288738,Waste,9346
2,23077,Dining Out,175,2024-09-24 13:56:04.288738,Waste,9171
2,23077,Health,492,2024-09-26 13:56:04.288738,Good,8679
2,23077,Clothing,426,2024-10-01 13:56:04.288738,Waste,8253
2,23077,Travel,134,2024-10-02 13:56:04.288738,Waste,8119
2,23077,Education,112,2024-10-04 13:56:04.288738,Good,8007
2,23077,Groceries,45,2024-10-04 13:56:04.288738,Good,7962
3,25688,Miscellaneous,90,2024-04-10 13:56:04.288738,Waste,25598
3,25688,Education,454,2024-04-11 13:56:04.288738,Good,25144
3,25688,Health,23,2024-04-16 13:56:04.288738,Good,25121
3,25688,Groceries,96,2024-04-16 13:56:04.288738,Good,25025
3,25688,Utilities,63,2024-04-20 13:56:04.288738,Good,24962
3,25688,Groceries,417,2024-04-20 13:56:04.288738,Good,24545
3,25688,Education,297,2024-04-27 13:56:04.288738,Good,24248
3,25688,Entertainment,275,2024-04-28 13:56:04.288738,Waste,23973
3,25688,Groceries,72,2024-05-01 13:56:04.288738,Good,23901
3,25688,Dining Out,364,2024-05-02 13:56:04.288738,Waste,23537
3,25688,Education,180,2024-05-09 13:56:04.288738,Good,23357
3,25688,Travel,324,2024-05-11 13:56:04.288738,Waste,23033
3,25688,Entertainment,293,2024-05-11 13:56:04.288738,Waste,22740
3,25688,Education,454,2024-05-22 13:56:04.288738,Good,22286
3,25688,Miscellaneous,212,2024-05-26 13:56:04.288738,Waste,22074
3,25688,Travel,190,2024-05-27 13:56:04.288738,Waste,21884
3,25688,Travel,251,2024-05-28 13:56:04.288738,Waste,21633
3,25688,Travel,475,2024-05-31 13:56:04.288738,Waste,21158
3,25688,Clothing,253,2024-06-02 13:56:04.288738,Waste,20905
3,25688,Groceries,287,2024-06-05 13:56:04.288738,Good,20618
3,25688,Miscellaneous,269,2024-06-07 13:56:04.288738,Waste,20349
3,25688,Health,17,2024-06-07 13:56:04.288738,Good,20332
3,25688,Education,185,2024-06-15 13:56:04.288738,Good,20147
3,25688,Health,77,2024-06-15 13:56:04.288738,Good,20070
3,25688,Education,57,2024-06-16 13:56:04.288738,Good,20013
3,25688,Dining Out,296,2024-06-20 13:56:04.288738,Waste,19717
3,25688,Utilities,443,2024-06-21 13:56:04.288738,Good,19274
3,25688,Health,143,2024-06-28 13:56:04.288738,Good,19131
3,25688,Travel,213,2024-07-05 13:56:04.288738,Waste,18918
3,25688,Education,161,2024-07-08 13:56:04.288738,Good,18757
3,25688,Dining Out,71,2024-07-16 13:56:04.288738,Waste,18686
3,25688,Groceries,68,2024-07-21 13:56:04.288738,Good,18618
3,25688,Dining Out,337,2024-07-23 13:56:04.288738,Waste,18281
3,25688,Health,342,2024-07-25 13:56:04.288738,Good,17939
3,25688,Miscellaneous,329,2024-07-27 13:56:04.288738,Waste,17610
3,25688,Clothing,372,2024-07-28 13:56:04.288738,Waste,17238
3,25688,Entertainment,164,2024-07-28 13:56:04.288738,Waste,17074
3,25688,Health,474,2024-07-29 13:56:04.288738,Good,16600
3,25688,Travel,20,2024-07-30 13:56:04.288738,Waste,16580
3,25688,Miscellaneous,287,2024-08-01 13:56:04.288738,Waste,16293
3,25688,Education,136,2024-08-06 13:56:04.288738,Good,16157
3,25688,Travel,453,2024-08-07 13:56:04.288738,Waste,15704
3,25688,Education,59,2024-08-09 13:56:04.288738,Good,15645
3,25688,Health,393,2024-08-14 13:56:04.288738,Good,15252
3,25688,Utilities,116,2024-08-16 13:56:04.288738,Good,15136
3,25688,Education,113,2024-08-17 13:56:04.288738,Good,15023
3,25688,Miscellaneous,452,2024-08-17 13:56:04.288738,Waste,14571
3,25688,Health,85,2024-08-17 13:56:04.288738,Good,14486
3,25688,Groceries,239,2024-08-28 13:56:04.288738,Good,14247
3,25688,Health,277,2024-08-29 13:56:04.288738,Good,13970
3,25688,Health,93,2024-09-03 13:56:04.288738,Good,13877
3,25688,Clothing,298,2024-09-04 13:56:04.288738,Waste,13579
3,25688,Dining Out,399,2024-09-06 13:56:04.288738,Waste,13180
3,25688,Miscellaneous,385,2024-09-06 13:56:04.288738,Waste,12795
3,25688,Health,23,2024-09-14 13:56:04.288738,Good,12772
3,25688,Groceries,237,2024-09-22 13:56:04.288738,Good,12535
3,25688,Utilities,265,2024-09-24 13:56:04.288738,Good,12270
3,25688,Entertainment,483,2024-09-24 13:56:04.288738,Waste,11787
3,25688,Travel,457,2024-09-25 13:56:04.288738,Waste,11330
3,25688,Health,443,2024-09-27 13:56:04.288738,Good,10887
3,25688,Clothing,216,2024-09-28 13:56:04.288738,Waste,10671
3,25688,Entertainment,224,2024-10-07 13:56:04.288738,Waste,10447
